metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_sending,1663934540,0.017245,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934540,171.432952,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934540,0.128442,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934540,171.624821,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934540,0.002204,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934540,0.014725,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934540,171.447539,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934540,0.162557,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,176.733707,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.002775,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.021854,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,176.535070,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.176783,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663934540,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8096/subscriptions,
time_lapse_alert,1663934540,116.000000,,,,,,,,,subscribe,,,,,,iteration=3
time_lapse,1663934540,233.000000,,,,,,,,,subscribe,,,,,,iteration=3
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934540,179.058021,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934540,0.013631,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934540,0.102069,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934540,178.778467,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934540,0.177485,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,173.630821,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.016344,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.105209,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,173.368128,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.157484,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934540,177.373698,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934540,0.035120,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934540,0.097959,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934540,177.130452,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934540,0.145287,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,177.458717,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.033402,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.089760,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,177.238520,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.130437,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,179.098088,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.017541,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.129594,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,178.798288,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.170206,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,179.102903,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.012984,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.096339,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,178.959877,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.046687,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,178.812964,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.018226,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.141098,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,178.638313,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.033553,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934540,178.520123,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934540,0.017142,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934540,0.126104,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934540,178.372237,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934540,0.021782,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934540,179.041552,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934540,0.012293,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934540,0.105297,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934540,178.745171,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934540,0.191084,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,180.132965,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.002969,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.022077,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,179.938232,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.172656,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934540,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934540,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934540,180.171362,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934540,0.002018,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934540,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934540,0.015653,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934540,179.989329,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934540,0.166380,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
