metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_waiting,1664025584,179.239687,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025584,0.198045,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025584,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025584,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025584,190.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025584,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025584,179.169031,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025584,0.012485,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025584,0.093744,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025584,178.911984,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025584,0.163303,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025584,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025584,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025584,189.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025584,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025584,179.718048,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025584,0.011802,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025584,0.093021,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025584,179.407515,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025584,0.217512,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025584,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025584,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025584,193.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025584,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025584,178.314665,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025584,0.013157,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025584,0.101068,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025584,178.046742,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025584,0.166855,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025584,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025584,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025584,189.000000,,,,,,,,,subscribe,,,,,,iteration=4
vus,1664025584,21.000000,,,,,,,,,,,,,,,
vus_max,1664025584,22.000000,,,,,,,,,,,,,,,
http_reqs,1664025584,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025584,179.275809,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025584,0.013171,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025584,0.108377,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025584,178.986874,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025584,0.180558,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025584,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025584,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025584,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025584,189.000000,,,,,,,,,subscribe,,,,,,iteration=4
data_sent,1664025585,3111.000000,,,,,,,,,ingestion,,,,,,
data_received,1664025585,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1664025585,10920.445597,,,,,,,,,ingestion,,,,,,
iterations,1664025585,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1664025585,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025585,180.019746,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025585,0.016015,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025585,0.129402,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025585,179.727527,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025585,0.162817,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025585,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025585,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025585,200.000000,,,,,,,,,subscribe,,,,,,iteration=4
data_sent,1664025585,3108.000000,,,,,,,,,ingestion,,,,,,
data_received,1664025585,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1664025585,10912.969571,,,,,,,,,ingestion,,,,,,
iterations,1664025585,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1664025585,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025585,178.896738,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025585,0.013027,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025585,0.097905,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025585,178.617260,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025585,0.181573,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025585,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025585,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
vus,1664025585,21.000000,,,,,,,,,,,,,,,
vus_max,1664025585,22.000000,,,,,,,,,,,,,,,
time_lapse,1664025585,189.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025585,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025585,178.567709,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025585,0.016457,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025585,0.118959,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025585,178.284259,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025585,0.164491,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025585,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025585,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025585,200.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025585,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_duration,1664025585,179.100594,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_blocked,1664025585,0.012229,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_connecting,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_tls_handshaking,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_sending,1664025585,0.099704,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_waiting,1664025585,178.795109,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_receiving,1664025585,0.205781,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_failed,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
checks,1664025585,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025585,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025585,189.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025585,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025585,179.430770,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025585,0.012215,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025585,0.093219,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025585,179.164036,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025585,0.173515,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025585,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025585,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025585,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025585,199.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1664025585,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025585,178.702350,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
